id, prediction
228668,0
228669,0
228670,0
228671,1
228672,0
228673,1
228674,1
228675,0
228676,0
228677,1
228678,0
228679,1
228680,1
228681,1
228682,0
228683,1
228684,0
228685,1
228686,1
228687,1
228688,1
228689,1
228690,1
228691,0
228692,1
228693,0
228694,0
228695,1
228696,1
228697,1
228698,0
228699,1
228700,0
228701,1
228702,0
228703,1
228704,1
228705,1
228706,0
228707,1
228708,1
228709,0
228710,1
228711,1
228712,1
228713,1
228714,1
228715,1
228716,0
228717,0
228718,0
228719,0
228720,0
228721,1
228722,0
228723,0
228724,1
228725,0
228726,1
228727,1
228728,0
228729,1
228730,1
228731,1
228732,0
228733,1
228734,1
228735,1
228736,1
228737,0
228738,1
228739,1
228740,0
228741,0
228742,0
228743,1
228744,0
228745,1
228746,1
228747,1
228748,0
228749,1
228750,0
228751,1
228752,1
228753,1
228754,1
228755,0
228756,0
228757,0
228758,1
228759,0
228760,1
228761,1
228762,1
228763,0
228764,1
228765,0
228766,1
228767,0
228768,1
228769,0
228770,1
228771,1
228772,0
228773,0
228774,1
228775,0
228776,0
228777,0
228778,1
228779,1
228780,1
228781,0
228782,1
228783,1
228784,1
228785,1
228786,1
228787,1
228788,1
228789,1
228790,1
228791,1
228792,0
228793,0
228794,1
228795,1
228796,0
228797,0
228798,1
228799,0
228800,1
228801,1
228802,0
228803,0
228804,1
228805,1
228806,0
228807,0
228808,0
228809,1
228810,0
228811,0
228812,0
228813,1
228814,0
228815,0
228816,1
228817,0
228818,0
228819,1
228820,1
228821,0
228822,0
228823,0
228824,0
228825,0
228826,0
228827,1
228828,0
228829,1
228830,0
228831,0
228832,0
228833,0
228834,0
228835,1
228836,0
228837,0
228838,0
228839,0
228840,1
228841,0
228842,0
228843,0
228844,0
228845,1
228846,1
228847,0
228848,0
228849,1
228850,1
228851,1
228852,0
228853,0
228854,1
228855,0
228856,1
228857,1
228858,0
228859,0
228860,0
228861,0
228862,0
228863,0
228864,0
228865,1
228866,0
228867,0
228868,0
228869,0
228870,1
228871,0
228872,0
228873,1
228874,1
228875,1
228876,1
228877,0
228878,1
228879,1
228880,1
228881,1
228882,0
228883,1
228884,1
228885,0
228886,1
228887,1
228888,0
228889,0
228890,1
228891,1
228892,1
228893,0
228894,1
228895,0
228896,0
228897,0
228898,1
228899,0
228900,0
228901,1
228902,1
228903,1
228904,1
228905,1
228906,1
228907,0
228908,1
228909,1
228910,1
228911,0
228912,1
228913,1
228914,1
228915,1
228916,1
228917,1
228918,0
228919,1
228920,1
228921,1
228922,0
228923,0
228924,1
228925,1
228926,1
228927,1
228928,0
228929,0
228930,1
228931,0
228932,1
228933,0
228934,0
228935,1
228936,1
228937,1
228938,1
228939,0
228940,0
228941,0
228942,1
228943,0
228944,1
228945,0
228946,0
228947,1
228948,0
228949,1
228950,0
228951,1
228952,0
228953,1
228954,1
228955,1
228956,1
228957,0
228958,0
228959,1
228960,1
228961,0
228962,1
228963,1
228964,1
228965,0
228966,0
228967,0
228968,1
228969,0
228970,0
228971,0
228972,0
228973,0
228974,1
228975,0
228976,0
228977,1
228978,0
228979,0
228980,0
228981,0
228982,1
228983,0
228984,1
228985,0
228986,0
228987,1
228988,1
228989,1
228990,0
228991,1
228992,1
228993,1
228994,1
228995,1
228996,0
228997,0
228998,1
228999,0
229000,1
229001,1
229002,1
229003,0
229004,1
229005,0
229006,0
229007,0
229008,0
229009,1
229010,0
229011,0
229012,1
229013,1
229014,0
229015,0
229016,0
229017,0
229018,0
229019,0
229020,0
229021,0
229022,0
229023,1
229024,1
229025,0
229026,1
229027,0
229028,0
229029,0
229030,1
229031,1
229032,1
229033,0
229034,1
229035,0
229036,1
229037,0
229038,0
229039,1
229040,1
229041,0
229042,1
229043,0
229044,1
229045,1
229046,0
229047,1
229048,0
229049,0
229050,1
229051,1
229052,0
229053,1
229054,1
229055,1
229056,1
229057,1
229058,0
229059,1
229060,0
229061,0
229062,0
229063,0
229064,1
229065,1
229066,1
229067,0
229068,1
229069,1
229070,0
229071,0
229072,0
229073,1
229074,0
229075,1
229076,1
229077,0
229078,0
229079,1
229080,1
229081,0
229082,1
229083,0
229084,1
229085,0
229086,0
229087,0
229088,0
229089,0
229090,0
229091,1
229092,1
229093,1
229094,1
229095,1
229096,1
229097,0
229098,1
229099,1
229100,0
229101,1
229102,1
229103,1
229104,1
229105,0
229106,0
229107,0
229108,1
229109,0
229110,0
229111,1
229112,0
229113,0
229114,0
229115,0
229116,1
229117,0
229118,1
229119,1
229120,0
229121,1
229122,1
229123,1
229124,1
229125,0
229126,0
229127,0
229128,0
229129,1
229130,0
229131,0
229132,1
229133,0
229134,1
229135,0
229136,0
229137,0
229138,0
229139,0
229140,1
229141,1
229142,0
229143,1
229144,0
229145,1
229146,1
229147,0
229148,0
229149,0
229150,1
229151,1
229152,0
229153,1
229154,1
229155,0
229156,1
229157,0
229158,1
229159,1
229160,0
229161,0
229162,1
229163,0
229164,1
229165,0
229166,0
229167,1
229168,0
229169,0
229170,1
229171,0
229172,1
229173,1
229174,1
229175,1
229176,1
229177,1
229178,0
229179,1
229180,1
229181,1
229182,0
229183,0
229184,1
229185,0
229186,0
229187,0
229188,1
229189,0
229190,0
229191,1
229192,1
229193,1
229194,0
229195,0
229196,1
229197,1
229198,0
229199,1
229200,0
229201,0
229202,1
229203,0
229204,0
229205,0
229206,1
229207,0
229208,1
229209,1
229210,1
229211,0
229212,1
229213,1
229214,0
229215,1
229216,1
229217,1
229218,1
229219,1
229220,1
229221,1
229222,0
229223,1
229224,1
229225,0
229226,0
229227,1
229228,0
229229,0
229230,1
229231,1
229232,1
229233,0
229234,1
229235,0
229236,0
229237,0
229238,0
229239,1
229240,1
229241,0
229242,0
229243,1
229244,1
229245,0
229246,0
229247,0
229248,0
229249,1
229250,1
229251,0
229252,1
229253,1
229254,1
229255,0
229256,0
229257,0
229258,0
229259,0
229260,1
229261,0
229262,0
229263,0
229264,0
229265,1
229266,1
229267,1
229268,0
229269,1
229270,0
229271,1
229272,0
229273,0
229274,0
229275,1
229276,1
229277,1
229278,0
229279,1
229280,1
229281,0
229282,1
229283,0
229284,1
229285,0
229286,1
229287,0
229288,1
229289,1
229290,0
229291,0
229292,1
229293,0
229294,1
229295,1
229296,1
229297,1
229298,0
229299,1
229300,1
229301,0
229302,1
229303,0
229304,1
229305,0
229306,0
229307,1
229308,1
229309,1
229310,0
229311,0
229312,1
229313,1
229314,0
229315,1
229316,0
229317,0
229318,0
229319,1
229320,1
229321,1
229322,1
229323,1
229324,0
229325,1
229326,0
229327,0
229328,1
229329,0
229330,0
229331,0
229332,0
229333,1
229334,1
229335,0
229336,1
229337,0
229338,1
229339,1
229340,0
229341,1
229342,0
229343,0
229344,0
229345,0
229346,1
229347,0
229348,1
229349,0
229350,0
229351,0
229352,0
229353,1
229354,0
229355,0
229356,1
229357,0
229358,0
229359,1
229360,0
229361,0
229362,0
229363,1
229364,1
229365,0
229366,1
229367,0
229368,1
229369,0
229370,0
229371,0
229372,0
229373,1
229374,0
229375,1
229376,0
229377,0
229378,1
229379,0
229380,1
229381,1
229382,1
229383,1
229384,0
229385,1
229386,0
229387,0
229388,1
229389,0
229390,1
229391,1
229392,1
229393,0
229394,0
229395,1
229396,0
229397,1
229398,1
229399,0
229400,0
229401,1
229402,1
229403,1
229404,0
229405,1
229406,1
229407,0
229408,0
229409,0
229410,1
229411,0
229412,1
229413,0
229414,0
229415,0
229416,0
229417,0
229418,1
229419,1
229420,0
229421,0
229422,1
229423,0
229424,1
229425,0
229426,1
229427,0
229428,1
229429,0
229430,0
229431,0
229432,1
229433,1
229434,1
229435,1
229436,0
229437,0
229438,1
229439,1
229440,0
229441,1
229442,1
229443,1
229444,0
229445,0
229446,1
229447,0
229448,1
229449,0
229450,0
229451,0
229452,0
229453,1
229454,1
229455,0
229456,1
229457,0
229458,1
229459,0
229460,0
229461,1
229462,0
229463,0
229464,1
229465,1
229466,1
229467,0
229468,1
229469,1
229470,1
229471,1
229472,1
229473,1
229474,0
229475,0
229476,1
229477,0
229478,1
229479,0
229480,1
229481,0
229482,1
229483,1
229484,0
229485,1
229486,0
229487,0
229488,0
229489,1
229490,0
229491,0
229492,1
229493,1
229494,1
229495,0
229496,0
229497,1
229498,1
229499,1
229500,0
229501,1
229502,0
229503,1
229504,1
229505,0
229506,0
229507,0
229508,0
229509,1
229510,1
229511,1
229512,0
229513,0
229514,0
229515,0
229516,1
229517,1
229518,0
229519,1
229520,1
229521,1
229522,1
229523,0
229524,1
229525,1
229526,1
229527,0
229528,1
229529,0
229530,0
229531,0
229532,1
229533,0
229534,1
229535,0
229536,1
229537,0
229538,0
229539,1
229540,1
229541,0
229542,1
229543,0
229544,0
229545,0
229546,0
229547,1
229548,0
229549,0
229550,1
229551,1
229552,1
229553,0
229554,0
229555,0
229556,0
229557,0
229558,0
229559,1
229560,1
229561,1
229562,1
229563,1
229564,1
229565,1
229566,1
229567,0
229568,0
229569,1
229570,0
229571,1
229572,1
229573,1
229574,0
229575,1
229576,1
229577,1
229578,0
229579,1
229580,1
229581,1
229582,1
229583,0
229584,1
229585,0
229586,0
229587,0
229588,1
229589,1
229590,1
229591,0
229592,0
229593,0
229594,1
229595,0
229596,0
229597,1
229598,1
229599,0
229600,1
229601,0
229602,0
229603,0
229604,1
229605,1
229606,1
229607,0
229608,0
229609,1
229610,1
229611,0
229612,1
229613,1
229614,0
229615,1
229616,1
229617,0
229618,0
229619,0
229620,0
229621,1
229622,0
229623,0
229624,0
229625,0
229626,1
229627,0
229628,1
229629,1
229630,1
229631,1
229632,0
229633,1
229634,0
229635,0
229636,0
229637,0
229638,1
229639,1
229640,1
229641,1
229642,0
229643,1
229644,0
229645,1
229646,0
229647,0
229648,0
229649,0
229650,0
229651,1
229652,1
229653,1
229654,0
229655,0
229656,1
229657,0
229658,0
229659,1
229660,1
229661,1
229662,1
229663,0
229664,0
229665,1
229666,0
229667,0
229668,0
229669,0
229670,1
229671,1
229672,0
229673,1
229674,1
229675,0
229676,0
229677,0
229678,0
229679,1
229680,0
229681,0
229682,1
229683,1
229684,1
229685,0
229686,1
229687,0
229688,0
229689,0
229690,1
229691,0
229692,1
229693,0
229694,1
229695,1
229696,0
229697,1
229698,1
229699,1
229700,1
229701,1
229702,1
229703,1
229704,0
229705,0
229706,0
229707,1
229708,0
229709,0
229710,1
229711,1
229712,0
229713,1
229714,0
229715,0
229716,1
229717,1
229718,0
229719,0
229720,1
229721,1
229722,1
229723,0
229724,0
229725,0
229726,0
229727,1
229728,0
229729,0
229730,1
229731,1
229732,0
229733,0
229734,1
229735,0
229736,0
229737,0
229738,0
229739,1
229740,1
229741,0
229742,0
229743,0
229744,1
229745,1
229746,1
229747,1
229748,0
229749,1
229750,0
229751,0
229752,1
229753,1
229754,1
229755,1
229756,0
229757,1
229758,1
229759,0
229760,0
229761,1
229762,0
229763,1
229764,1
229765,0
229766,0
229767,1
229768,0
229769,0
229770,1
229771,0
229772,0
229773,0
229774,0
229775,0
229776,0
229777,0
229778,0
229779,0
229780,0
229781,1
229782,1
229783,1
229784,0
229785,1
229786,0
229787,0
229788,1
229789,1
229790,1
229791,1
229792,1
229793,1
229794,0
229795,1
229796,1
229797,1
229798,0
229799,1
229800,1
229801,0
229802,1
229803,1
229804,0
229805,0
229806,1
229807,1
229808,1
229809,1
229810,1
229811,0
229812,1
229813,1
229814,1
229815,1
229816,0
229817,0
229818,0
229819,0
229820,1
229821,1
229822,1
229823,1
229824,0
229825,1
229826,1
229827,1
229828,0
229829,1
229830,0
229831,1
229832,0
229833,1
229834,0
229835,1
229836,0
229837,0
229838,1
229839,1
229840,0
229841,0
229842,1
229843,1
229844,1
229845,0
229846,1
229847,0
229848,0
229849,0
229850,1
229851,1
229852,0
229853,1
229854,1
229855,1
229856,1
229857,0
229858,1
229859,0
229860,1
229861,0
229862,1
229863,1
229864,1
229865,1
229866,1
229867,0
229868,1
229869,0
229870,0
229871,1
229872,1
229873,1
229874,0
229875,1
229876,1
229877,0
229878,1
229879,0
229880,1
229881,0
229882,0
229883,0
229884,0
229885,0
229886,1
229887,1
229888,0
229889,0
229890,1
229891,0
229892,1
229893,0
229894,0
229895,0
229896,1
229897,1
229898,0
229899,0
229900,0
229901,0
229902,0
229903,1
229904,1
229905,0
229906,0
229907,1
229908,1
229909,1
229910,0
229911,0
229912,0
229913,1
229914,0
229915,0
229916,0
229917,1
229918,1
229919,0
229920,0
229921,0
229922,0
229923,0
229924,1
229925,0
229926,0
229927,0
229928,1
229929,0
229930,0
229931,1
229932,0
229933,0
229934,0
229935,0
229936,1
229937,0
229938,1
229939,0
229940,1
229941,0
229942,0
229943,1
229944,0
229945,0
229946,0
229947,1
229948,0
229949,1
229950,1
229951,1
229952,1
229953,1
229954,1
229955,0
229956,0
229957,0
229958,0
229959,0
229960,0
229961,1
229962,0
229963,1
229964,0
229965,1
229966,1
229967,1
229968,1
229969,1
229970,0
229971,1
229972,1
229973,1
229974,1
229975,1
229976,0
229977,0
229978,0
229979,0
229980,0
229981,0
229982,0
229983,1
229984,1
229985,1
229986,0
229987,0
229988,1
229989,0
229990,1
229991,0
229992,0
229993,0
229994,0
229995,1
229996,1
229997,0
229998,0
229999,0
230000,0
230001,1
230002,1
230003,0
230004,1
230005,1
230006,0
230007,0
230008,1
230009,0
230010,0
230011,1
230012,1
230013,0
230014,0
230015,1
230016,0
230017,1
230018,0
230019,1
230020,1
230021,1
230022,0
230023,0
230024,1
230025,1
230026,0
230027,0
230028,0
230029,0
230030,0
230031,0
230032,0
230033,1
230034,0
230035,1
230036,1
230037,0
230038,0
230039,1
230040,0
230041,1
230042,1
230043,0
230044,1
230045,1
230046,1
230047,1
230048,0
230049,0
230050,1
230051,1
230052,0
230053,1
230054,0
230055,0
230056,0
230057,0
230058,0
230059,0
230060,1
230061,0
230062,0
230063,1
230064,1
230065,1
230066,0
230067,0
230068,0
230069,1
230070,1
230071,0
230072,0
230073,1
230074,1
230075,0
230076,1
230077,0
230078,1
230079,1
230080,1
230081,0
230082,1
230083,1
230084,1
230085,1
230086,1
230087,1
230088,1
230089,0
230090,0
230091,1
230092,0
230093,0
230094,1
230095,1
230096,1
230097,0
230098,0
230099,1
230100,1
230101,0
230102,1
230103,0
230104,1
230105,0
230106,1
230107,1
230108,1
230109,0
230110,0
230111,0
230112,0
230113,1
230114,1
230115,0
230116,1
230117,0
230118,1
230119,0
230120,0
230121,0
230122,0
230123,1
230124,0
230125,1
230126,0
230127,1
230128,1
230129,0
230130,0
230131,1
230132,1
230133,0
230134,1
230135,1
230136,0
230137,0
230138,0
230139,0
230140,1
230141,1
230142,1
230143,1
230144,1
230145,0
230146,1
230147,1
230148,1
230149,1
230150,1
230151,0
230152,1
230153,1
230154,1
230155,1
230156,0
230157,1
230158,1
230159,1
230160,1
230161,0
230162,1
230163,1
230164,1
230165,0
230166,1
230167,1
230168,0
230169,0
230170,1
230171,0
230172,0
230173,1
230174,1
230175,1
230176,1
230177,0
230178,1
230179,1
230180,1
230181,0
230182,0
230183,1
230184,0
230185,0
230186,0
230187,0
230188,0
230189,0
230190,0
230191,0
230192,0
230193,1
230194,1
230195,0
230196,0
230197,0
230198,1
230199,0
230200,1
230201,0
230202,0
230203,0
230204,0
230205,0
230206,0
230207,1
230208,0
230209,0
230210,0
230211,1
230212,1
230213,0
230214,1
230215,1
230216,0
230217,0
230218,0
230219,0
230220,0
230221,1
230222,1
230223,1
230224,1
230225,1
230226,0
230227,1
230228,1
230229,0
230230,1
230231,1
230232,1
230233,0
230234,0
230235,1
230236,0
230237,0
230238,1
230239,0
230240,1
230241,1
230242,0
230243,1
230244,0
230245,0
230246,0
230247,0
230248,0
230249,1
230250,0
230251,0
230252,1
230253,0
230254,0
230255,1
230256,0
230257,1
230258,1
230259,0
230260,0
230261,1
230262,0
230263,0
230264,1
230265,0
230266,1
230267,1
230268,1
230269,1
230270,1
230271,1
230272,1
230273,0
230274,0
230275,1
230276,1
230277,1
230278,1
230279,1
230280,0
230281,1
230282,0
230283,0
230284,1
230285,1
230286,1
230287,0
230288,1
230289,1
230290,1
230291,0
230292,0
230293,0
230294,1
230295,0
230296,1
230297,0
230298,0
230299,1
230300,0
230301,1
230302,0
230303,1
230304,0
230305,0
230306,1
230307,0
230308,0
230309,0
230310,0
230311,1
230312,0
230313,1
230314,1
230315,0
230316,1
230317,0
230318,0
230319,1
230320,0
230321,0
230322,0
230323,0
230324,0
230325,0
230326,0
230327,0
230328,0
230329,0
230330,0
230331,0
230332,1
230333,0
230334,1
230335,0
230336,0
230337,0
230338,1
230339,0
230340,0
230341,1
230342,1
230343,1
230344,0
230345,1
230346,1
230347,1
230348,1
230349,1
230350,0
230351,0
230352,1
230353,0
230354,1
230355,1
230356,0
230357,1
230358,1
230359,0
230360,0
230361,0
230362,1
230363,0
230364,0
230365,0
230366,0
230367,1
230368,0
230369,0
230370,1
230371,0
230372,1
230373,1
230374,0
230375,0
230376,1
230377,0
230378,0
230379,1
230380,0
230381,0
230382,0
230383,1
230384,0
230385,1
230386,0
230387,0
230388,0
230389,1
230390,0
230391,0
230392,1
230393,1
230394,0
230395,1
230396,0
230397,0
230398,0
230399,0
230400,1
230401,0
230402,1
230403,0
230404,1
230405,0
230406,0
230407,0
230408,0
230409,0
230410,0
230411,1
230412,0
230413,1
230414,0
230415,1
230416,1
230417,0
230418,1
230419,1
230420,1
230421,0
230422,0
230423,0
230424,1
230425,0
230426,1
230427,0
230428,1
230429,1
230430,1
230431,0
230432,0
230433,0
230434,0
230435,0
230436,0
230437,0
230438,0
230439,0
230440,0
230441,1
230442,0
230443,0
230444,1
230445,1
230446,1
230447,0
230448,1
230449,1
230450,1
230451,0
230452,1
230453,1
230454,0
230455,0
230456,0
230457,0
230458,0
230459,0
230460,1
230461,1
230462,0
230463,0
230464,1
230465,1
230466,1
230467,0
230468,1
230469,1
230470,1
230471,1
230472,0
230473,1
230474,1
230475,1
230476,0
230477,1
230478,1
230479,1
230480,0
230481,0
230482,1
230483,1
230484,0
230485,1
230486,1
230487,1
230488,1
230489,0
230490,1
230491,1
230492,1
230493,0
230494,1
230495,1
230496,1
230497,0
230498,1
230499,1
230500,1
230501,1
230502,1
230503,0
230504,1
230505,0
230506,0
230507,1
230508,0
230509,0
230510,0
230511,0
230512,0
230513,1
230514,0
230515,0
230516,0
230517,1
230518,0
230519,0
230520,0
230521,1
230522,0
230523,0
230524,1
230525,1
230526,1
230527,1
230528,1
230529,0
230530,1
230531,1
230532,1
230533,1
230534,1
230535,1
230536,0
230537,1
230538,1
230539,1
230540,0
230541,0
230542,0
230543,1
230544,1
230545,0
230546,0
230547,1
230548,0
230549,1
230550,1
230551,0
230552,1
230553,1
230554,1
230555,1
230556,0
230557,0
230558,1
230559,0
230560,1
230561,1
230562,1
230563,1
230564,0
230565,0
230566,1
230567,1
230568,1
230569,0
230570,0
230571,1
230572,1
230573,1
230574,0
230575,1
230576,1
230577,0
230578,0
230579,1
230580,0
230581,1
230582,0
230583,0
230584,1
230585,0
230586,1
230587,1
230588,1
230589,1
230590,0
230591,1
230592,1
230593,0
230594,1
230595,0
230596,1
230597,0
230598,1
230599,1
230600,0
230601,0
230602,0
230603,0
230604,1
230605,1
230606,0
230607,0
230608,1
230609,1
230610,0
230611,0
230612,1
230613,1
230614,1
230615,0
230616,1
230617,1
230618,0
230619,1
230620,0
230621,1
230622,1
230623,1
230624,1
230625,0
230626,1
230627,1
230628,1
230629,0
230630,1
230631,1
230632,1
230633,0
230634,0
230635,1
230636,0
230637,0
230638,1
230639,1
230640,0
230641,0
230642,0
230643,1
230644,1
230645,0
230646,1
230647,0
230648,1
230649,0
230650,0
230651,0
230652,1
230653,0
230654,1
230655,0
230656,0
230657,0
230658,0
230659,0
230660,0
230661,0
230662,1
230663,1
230664,0
230665,1
230666,1
230667,1
230668,0
230669,0
230670,1
230671,1
230672,1
230673,0
230674,1
230675,1
230676,0
230677,1
230678,0
230679,1
230680,0
230681,1
230682,1
230683,0
230684,0
230685,1
230686,0
230687,0
230688,1
230689,0
230690,1
230691,1
230692,0
230693,1
230694,0
230695,1
230696,0
230697,0
230698,1
230699,0
230700,0
230701,1
230702,0
230703,0
230704,0
230705,0
230706,0
230707,1
230708,1
230709,1
230710,1
230711,1
230712,0
230713,0
230714,1
230715,1
230716,0
230717,1
230718,0
230719,0
230720,0
230721,1
230722,1
230723,0
230724,1
230725,1
230726,1
230727,1
230728,0
230729,1
230730,1
230731,1
230732,1
230733,0
230734,1
230735,0
230736,1
230737,1
230738,1
230739,0
230740,1
230741,1
230742,0
230743,1
230744,0
230745,0
230746,0
230747,1
230748,0
230749,0
230750,0
230751,1
230752,0
230753,1
230754,0
230755,0
230756,1
230757,0
230758,1
230759,0
230760,1
230761,1
230762,1
230763,0
230764,1
230765,0
230766,1
230767,1
230768,0
230769,0
230770,1
230771,1
230772,1
230773,1
230774,1
230775,1
230776,1
230777,0
230778,1
230779,1
230780,1
230781,0
230782,1
230783,0
230784,0
230785,0
230786,0
230787,1
230788,1
230789,0
230790,1
230791,1
230792,0
230793,1
230794,1
230795,0
230796,0
230797,1
230798,1
230799,1
230800,0
230801,1
230802,0
230803,1
230804,0
230805,1
230806,0
230807,0
230808,1
230809,0
230810,1
230811,1
230812,1
230813,1
230814,0
230815,1
230816,0
230817,0
230818,0
230819,0
230820,0
230821,0
230822,0
230823,1
230824,1
230825,1
230826,0
230827,0
230828,0
230829,0
230830,0
230831,1
230832,1
230833,0
230834,1
230835,0
230836,1
230837,1
230838,0
230839,0
230840,1
230841,1
230842,0
230843,0
230844,1
230845,0
230846,1
230847,1
230848,1
230849,0
230850,0
230851,1
230852,1
230853,0
230854,0
230855,0
230856,0
230857,0
230858,1
230859,1
230860,1
230861,1
230862,1
230863,0
230864,1
230865,1
230866,0
230867,0
230868,0
230869,1
